Science_Name,Name,Image_Url ,Red_list,Characteristic,Behavior,Habitat
Hyelaphus porcinus,Hươu vàng,creature/animal/Hyelaphus_porcinus.jpg,1,"Một con hươu vàng đực trưởng thành có cân nặng xấp xỉ 50 kg, hươu cái bé hơn, khoảng 30 kg. Chúng trông rất vững vàng và khỏe khoắn với thân hình dài và chân tương đối ngắn, một đường sống lưng đi từ vai cho tới mông. Bộ lông của hươu vàng khá dày, thường có màu nâu tối vào mùa đông, trừ phần dưới của cơ thể và chân thì có màu sáng hơn. Vào cuối mùa xuân, lông của chúng đổi sang màu màu đỏ nâu đậm. Vào mùa hè, thường xuất hiện những hàng chấm nhạt màu dọc theo vằn lưng từ vai cho tới mông. Đuôi của hươu vàng khá ngắn và có màu nâu, đầu đuôi có màu trắng. Mặt bên dưới đuôi có màu trắng, con hươu dùng đoạn đuôi màu trắng của chúng để biểu thị những cảnh báo theo cách của chúng. Gạc của hươu đực trưởng thành thường có ba nhánh thuộc gạc trán có màu nâu, một gạc chính cứng cáp ở chóp các gạc. Đặc điểm khác biệt của gác hươu vàng là những góc nhọn giữa những nhánh gạc và gạc chính.","Hươu vàng sống thành bầy chỉ khi điều kiện thuận lợi và không chia thành những bầy nhỏ hơn trong thời gian đó. Khi gặp kẻ săn mồi, chúng rẽ hướng để chạy trốn chứ không chạy cùng đàn. Khi muốn báo động cho cả đàn, chúng phát ra âm thanh như tiếng huýt sáo.","Không như những loài hươu khác, hươu vàng không có kì động dục. Do vậy, mật độ sinh sống của chúng chỉ 0,1 con trên 1 km² ở những thung lũng ven sông, tăng lên 19 cá thể trên 1 km² ở đồng bằng cỏ lớn."
Leptoptilos javanicus,Già đẫy nhỏ,creature/animal/Leptoptilos_javanicus.jpg,1,"Chim trưởng thành: Mùa hè: Đầu và cổ trần, thỉnh thoảng có vài lông màu nâu. Mặt lưng, cánh và đuôi màu đen ánh lục, có một vệt rộng ánh đồng ở gần mút lông bao cánh nhỡ lớn nhất. Các lông vai dài nhất và lông cánh tam cấp viền màu trắng. Bao dưới cánh màu đen, mặt bụng trắng. Mùa đông: không có vệt ánh đồng ở cánh. Mắt màu trắng. Mỏ vàng xỉn, chóp mỏ trắng nhạt trong mùa sinh sản , gốc mỏ màu đỏ. Mặt và cổ màu vàng tươi, trong mùa sinh sản có màu phớt đỏ gạch. Da trần ở đỉnh đầu nâu nhạt. Chân lục nhạt hay đen nhạt.Chim non: Đầu và cổ có nhiều lông, không có ánh lục ở các lông màu đen.","Thức ăn chủ yếu là cá, đôi khi gặp ăn cả ếch nhái, rắn","Ở gần các vùng đầm lầy, đồng cỏ ngập nước ngọt hay khu vực sông, hồ lớn, nhiều cây cối. Thường làm tổ ở những cây to cao gần nước, làm tổ tập đoàn."
Lutra lutra,Rái cá thường,creature/animal/Lutra_lutra.jpg,1,"Rái cá thường có thân hình dài, mềm dẻo. Mõm ngắn, đầu hơi dẹp bề ngang. Có màng bơi da trần phủ hết ngón. Vuốt ngón chân dài thò ra khỏi ngón nhưng ngắn và tù. Tai nhỏ, vành tai tròn có nắp che lỗ tai. Bộ lông màu xám đến nâu hung đốm hoa râm, hơi thô; phần bụng màu xám tro, họng và má phớt trắng. Lông đệm dày không thấm nước. Dài đuôi xấp xỉ nửa dài thân, đuôi dài tròn đều nhỏ dần từ gốc đến mút đuôi. Da mũi trần có viền hình chiếc đe.","Thức ăn chủ yếu gồm cá, sau đến cua, ốc và một số động vật thủy sinh khác. Rái cá thường kiếm ăn ở các vực nước trong. Chúng có thể hoạt động cả ban ngày nếu không bị uy hiếp. Rái cá sống theo gia đình, mỗi đàn 3 - 5 con. Nhưng khi kiếm ăn chúng có thể tập trung thành đàn trên dưới 10 - 12 con.","Vùng sống và hoạt động gắn liền với các thuỷ vực (bờ biển, sông ngòi, đầm hồ, khe suối, ao) chủ yếu ở các vùng rừng núi. Rái cá đào hang làm tổ ở bờ các thuỷ vực kể trên, trong các hốc đá, hố cây hoặc sử dụng các hang đá có sẵn."
Manis pentadactyla,Tê tê vàng,creature/animal/Manis_pentadactyla.jpg,1,"Thân dài 0,2 tới 0,5m. Trọng lượng: 5 - 7kg. Không có răng, lưỡi dài nhiều chất dính. Toàn thân (trừ bụng) phủ lớp vảy sừng, vẩy sừng xếp chồng lên nhau giống như lợp ngói. Có 15 hàng vảy thân xếp theo chiều dọc, 11 - 13 hàng xếp theo chiều ngang; đuôi có 14 - 17 hàng vảy xếp theo chiều dọc, 8 hàng xếp theo chiều ngang (3 hàng ở mặt trên, 3 hàng ở mặt dưới, 2 hàng ở mép đuôi). Vẩy có màu vàng sẫm, vàng, hoặc vàng nhạt. Có những con bạch tạng do nuôi con trong hang lâu ngày. Bụng không có vẩy, da bụng dầy có lông thưa cứng. Bàn chân trước 5 ngón, 3 ngón giữa có móng (vuốt) dài và cong. Móng chân trước dài gấp 1,5 lần móng chân sau.","Thức ăn là mối, kiến, ong đất, ấu trùng (nhộng) côn trùng lẫn cả cỏ, lá cây mục. Mùa sinh sản từ tháng 1 - 3. Hoạt động kiếm ăn ban đêm, ban ngày ẩn nấp trong hang. Khi gặp nguy hiểm, cuộn tròn như quả bóng.","Sống trong rừng ẩm nhiệt đới, rừng già, rừng thứ sinh, rừng hỗn giao tre nứa gỗ, ưa thích là rừng trên đồi núi thấp có nhiều cỏ cây mục nát."
Mauremys annamensis,Rùa Trung Bộ,creature/animal/Mauremys_annamensis.jpg,1,"Rùa Trung Bộ có kích cỡ trung bình, chiều dài mai khoảng 17 cm. Mai hơi dẹp, đằng sau mai không có răng cưa, trên mai có 3 gờ chạy dọc, gờ giữa lưng là rõ nhất. Đầu màu nâu sẫm hoặc xám đen, mỗi bên có 3 sọc vàng : 1 sọc từ mũi qua ổ mắt rồi tới cổ, 1 sọc khác lớn hơn từ mũi qua ổ mắt và màng nhĩ tới cổ và 1 sọc chạy dọc phía dưới hàm tới cổ. Mai có màu xám sẫm, yếm màu vàng hay da cam, có những đốm lớn màu đen ở mỗi tấm yếm.","Thường tìm kiếm thức ăn ở những nơi nước chảy chậm hay tĩnh. Là loài ăn tạp (côn trùng, giun, cá và thực vật thuỷ sinh).","Rùa sống ở suối và đầm lầy, nơi còn hoang hóa và các khu rừng được bảo vệ tốt."
Pardofelis nebulosa,Báo gấm,creature/animal/Pardofelis_nebulosa.jpg,1,"Thú cỡ trung bình trong Họ Mèo Falidae, sau Hổ và Báo mai hoa. Báo gấm có thân hình săn chắc và cân đối, có răng nanh thuộc loại nanh dài nhất trong số các loài mèo hiện còn tồn tại. Toàn thân dài 60 tới 110 cm và cân nặng khoảng 11 – 20 kg  Điều này dẫn đến giả thuyết là chúng săn bắt những động vật có vú lớn sống trên mặt đất. Lông chúng màu nâu hay hung, có nhiều hoa vân lớn ở 2 bên lưng, các hoa văn được viền vành đen khép kín và rất nét. Nhiều vệt đen chạy dài từ giữa thân theo sống lưng xuống hết đuôi; nhiều đốm đen nhỏ ở đầu, đùi. Dọc đuôi có nhiều vòng khoanh rõ nhưng bị đứt quãng hoặc mờ ở mặt dưới đuôi.","Báo gấm chủ yếu săn bắt các loài động vật có vú sống trên cây, cụ thể là vượn, khỉ, phụ thêm vào là các động vật có vú khác như nai, nhím hay chim chóc và gia súc.Vì nguồn thức ăn chủ yếu là các động vật sống trên cây, báo gấm giỏi leo trèo. Với bốn chân ngắn và khỏe, lòng bàn chân rộng với đủ móng vuốt sắc đều nhau, tài leo cây của báo mây khó ai bì. Để giữ thăng bằng khi trên tàn cây cao, báo mây có cái đuôi với chiều dài xấp xỉ bằng cả thân. Đáng ngạc nhiên là chúng có thể di chuyển khi treo mình lộn ngược đầu xuống, phía dưới các cành cây và các thân cây nghiêng.","Báo gấm sống và hoạt động chủ yếu ở rừng cây gỗ cao vùng rừng núi đất, hoặc các thung lũng núi đá. Báo sống độc thân, có lúc đi đôi, hoạt động ban đêm, leo trèo giỏi."
Ophiophagus hannah,Rắn hổ mang chúa,creature/animal/Ophiophagus_hannah.jpg,1,"Là loài rắn độc thuộc họ Elapidae (họ Rắn hổ), hổ mang chúa là loài rắn độc dài nhất thế giới với cá thể dài nhất từng được ghi nhận là 5,85 m. Rắn trưởng thành đạt trung bình với chiều dài khoảng 3,65 đến 5,2 m (12,0 đến 17,1 ft) và cân nặng khoảng 15–35 kg.Rắn hổ mang chúa là loài dị hình giới tính, với con đực lớn hơn. Chiều dài và khối lượng của loài rắn này phụ thuộc vào môi trường sống cùng vài yếu tố khác. Mặc dù có kích thước to lớn, rắn hổ mang chúa rất nhanh nhẹn và linh hoạt.","Chúng leo cây và bơi rất giỏi, nhưng thường sống ở mặt đất. Kiếm ăn cả ban ngày lẫn ban đêm, thức ăn chủ yếu gồm những loài rắn khác hoặc đôi khi cả những loài thằn lằn. Rắn hổ chúa là loài rắn độc dữ tợn và chủ động tấn công người. Khi tấn công chúng thường dựng phần trước cơ thể.","Thường sống ở trung du và miền núi, sống trong rừng, đồi cây, thậm chí trong bụi tre làng, sống trong những hang dưới những gốc cây lớn trong rừng, bên bờ suối."
Panthera tigris,Hổ,creature/animal/Panthera_tigris.jpg,1,"Hổ là một loài động vật lớn nhất trong họ nhà Mèo và là động vật lớn thứ ba trong các loài thú ăn thịt. Hổ có thân hình vạm vỡ với chân trước mạnh mẽ, đầu to và đuôi dài khoảng một nửa cơ thể. Xương chậu của nó dày và nặng, và màu sắc khác nhau giữa các sắc thái của màu cam và màu nâu với các vùng bụng màu trắng và các sọc đen dọc đặc biệt là duy nhất ở mỗi cá thể. Thông thường, con hổ đực khác nhau về tổng chiều dài từ 250 đến 390 cm và nặng từ 90 đến 306 kg. Con cái khác nhau về tổng chiều dài từ 200 đến 275 cm, nặng từ 65 đến 167 kg.","Thức ăn gồm nhiều loài thú rừng và gia súc. Hổ có vùng hoạt động rất lớn. Chúng không sống cố định, thường hoạt động di chuyển trong vùng rừng của 2 - 3 tỉnh kế cận, hoạt động ban đêm.","Hổ sống và hoạt động ở vùng rừng núi với các kiểu rừng, kể cả vùng cây bụi lau lách, trảng cỏ tranh trong rừng."
Paramesotriton deloustali,Cá cóc Tam Đảo,creature/animal/Paramesotriton_deloustali.jpg,1,"Cá cóc có thân hình thuôn dài, hơi dẹt từ trên xuống, có đuôi dài dẹp bên, mút đuôi tròn. Da cá cóc có nhiều mụn sù sì tiết chất nhầy. Lưng có mầu xám đen với hai gờ nổi sần sùi chạy dọc hai bên và một gờ giữa sống lưng. Bụng mầu đỏ da cam với những đường xám đen nối với nhau như hình mạng lưới, dài thân khoảng 153,5-185 mm. Con cái thường lớn hơn con đực. Đặc biệt vào mùa sinh sản ở cá cóc đực có một dải xanh sáng chạy suốt hai bên mặt đuôi. Mép đuôi thường đỏ da cam, nhất là phần gần hậu môn. Cá cóc có 4 chi ngắn nhưng khỏe, bò khá nhanh trên mặt đất. Trong nước, cá cóc bơi chủ yếu bằng những uốn lượn của đuôi, chân áp sát thân mình.","Cá cóc là loài ăn tạp, thành phần thức ăn gồm các loài thảo mộc, côn trùng (ấu trùng và dạng trưởng thành), trứng ếch nhái, ốc, nòng nọc, cá con, bùn... Cá cóc đẻ vào cuối đông đầu xuân (tháng 1 - 4). Sự thụ tinh của Cá cóc tam đảo là sự thụ tinh trong không hoàn toàn diễn ra trong môi trường nước. Ngoài tự nhiên, sau khi thụ tinh xong, cá cóc cái bò lên cạn đẻ trứng ở các đám lá mục, ẩm dưới các tảng đá cách suối không xa.",Chỉ sống ở suối trên độ cao 200 - 1000m.
Prionailurus viverrinus,Mèo cá,creature/animal/Prionailurus_viverrinus.jpg,1,"Mèo cá lông đuôi đen có kích thước nhỏ đến trung bình. Trọng lượng của chúng thường dao động từ 1.5 đến 3.5 kg. Bộ lông của chúng có màu nâu đậm đến đen, với các vệt sọc và đốm trắng. Đuôi dài, mảnh, thường có màu đen ở đỉnh. Đầu nhỏ, mặt tròn, tai ngắn và tròn. Mắt lớn và tai có lông dày.","Thức ăn gồm cá, cua, ốc, chuột, chim… Hoạt động chủ yếu trên mặt đất, bơi lội giỏi. Thường sống đơn độc và là động vật rất thận trọng, thường ẩn náu để tránh sự chú ý của kẻ săn mồi.","Mèo cá sống ở các sinh cảnh ven các thuỷ vực gần rừng như rừng thường xanh, rừng tràm, rừng ngập mặn ven biển và đồng bằng sông Cửu Long, các trảng cây bụi, trảng lau sậy dọc sông, suối."
Pseudoryx nghetinhensis,Sao la,creature/animal/Pseudoryx_nghetinhensis.jpg,1,"Thân cỡ lớn, thân dài tới 1,3 - 1,5m, trọng lượng: 80 - 120kg. Đầu mầu nâu sẫm có những vạch trắng hoặc đen nhạt. Mặt nâu sẫm hay nâu đỏ nhạt, cả đực và cái đều có các sọc trắng ở trên và dưới mắt, nhiều vạch trắng ở cằm và cổ. Mặt sau tai màu nâu, mặt trước tai màu trắng nhạt, chóp tai có túm lông dài màu trắng. Phần lưng màu nâu hai bên sườn có vạch trắng nhạt phân cách lưng với các chân màu đen nhạt. Bộ lông mềm mượt có các vòng xoáy ở giữa mũi, hai bên cổ và hai vai. Ngay trên móng guốc có vòng trắng ở cả 4 chân. Cả đực và cái đều có sừng. Sừng dài, gần như thẳng, không phân nhánh, mút sừng nhọn, nhẵn bóng, lõi sừng kéo dài tới mút sừng.","Thức ăn chủ yếu là cỏ, lá cây rừng.  Nơi ở và kiếm ăn thường là những nơi có nhiều lèn đá lởm chởm gần các sông suối ở độ cao 200 - 600m so với mặt biển và xa khu dân cư. Vào mùa đông, sao la sẽ di cư xuống những vùng đất thấp hơn để tránh rét. Vì ít khi được quan sát nên khoa học không biết nhiều về tập quán sinh sống của chúng.",Sao la sống trong các khu rừng rậm chủ yếu gần nơi có suối có độ cao từ 200 – 600m trên mực nước biển dọc dãy Trường Sơn
Stenella longirostris,Cá heo mõm dài,creature/animal/Stenella_longirostris.png,1,"Cơ thể có dạng thuôn dài và mảnh dẻ, mõm nhỏ và dài. Vây lưng nhỏ, hình tam giác, đứng thẳng ở giữa lưng và hơi cong về phía sau. Vây bơi nhỏ, mảnh dẻ và uốn cong về phía sau, chóp hơi nhọn. Vây đuôi cỡ trung bình, hơi lõm ở gần hai bên rìa và có khía ở giữa. Thường có 3 vùng màu sắc rất rõ: màu xám đen về phía lưng, màu xám sáng ở hai bên lườn và màu trắng phía mặt bụng. Phía trên của mõm và hai môi màu đen, phía dưới mõm màu trắng. Thường có một vệt màu đậm chạy từ gốc trên mõm qua mắt và đến gốc vây bơi. Con trưởng thành có kích thước từ 2 - 2,4 mét, con đực thường lớn hơn con cái; con mới sinh dài từ 75 - 80 cm. Có từ 45 - 62 đôi răng nhỏ và nhọn trên mỗi hàm.","Mùa sinh sản chính từ cuối xuân đến mùa thu. Chúng thường ăn vào ban đêm, thức ăn chính là các loại cá và mực sống ở tầng giữa và thường theo các đàn Cá thu để kiếm ăn, nên thường bị mắc lưới đánh cá của ngư dân. Thường sống thành đàn từ vài chục con đến vài trăm con, đôi khi chúng đi chung đàn với Cá heo đốm. Chúng thích nhào lộn và thường xoay người trên không trước khi rơi lưng xuống nước.","Thường sống ở tầng epipelagic (tầng ánh sáng) và mesopelagic (tầng trung bình) của nước biển. Điều này có nghĩa là chúng thường xuất hiện ở phía trên của nước biển, trong khoảng từ bề mặt đến độ sâu khoảng 1000 mét."
Trachypithecus poliocephalus,Voọc đầu trắng Cát Bà,creature/animal/Trachypithecus_poliocephalus.jpg,1,"Bộ lông dày, sợi lông hơi thô cứng. Con trưởng thành có đầu, vai màu trắng vàng. Vùng mông màu xám nhạt. Đầu có mào lông với gốc lông màu vàng nhạt, mút lông phớt xám. Đuôi dài, thon, dày lông và màu đen. Con non mới sinh có lông màu vàng nhạt.","Voọc đầu trắng ngủ trên vách đá vào mùa nóng và trong hang vào mùa lạnh. Chúng thường chọn những vách đá dựng đứng, có nhiều hang nhỏ để làm nơi ngủ. Voọc đầu trắng kiếm ăn ngày hai buổi sáng và chiều. Cường độ kiếm ăn mạnh vào đầu buổi sáng và giảm dần vào lúc 9 đến 10 giờ. Trưa nghỉ. Hoạt động thầm lặng, di chuyển nhẹ nhàng cả trên cây lẫn mặt đất. Thức ăn là lá, quả cây rừng, không ăn động vật.",Voọc đầu trắng sống ở rừng trên núi đá đào Cát Bà. Loài này chỉ có ở Việt Nam và đang phải đối mặt với nguy cơ tuyệt chủng.
Ursus thibetanus,Gấu đen,creature/animal/Ursus_thibetanus.jpg,1,"Gấu ngựa còn được biết đến với tên gọi gấu đen Tây Tạng, gấu đen Himalaya, hay gấu đen châu Á, là một loài gấu có kích thước trung bình, vuốt sắc, màu đen với hình chữ ""V"" đặc trưng màu trắng hay kem trên ngực. Gấu ngựa có chiều dài khoảng 1,30 - 1,90 m. Con đực cân nặng khoảng 110 – 150 kg còn con cái nhẹ hơn, khoảng 65 – 90 kg. Tuổi thọ của gấu khoảng 25 năm.","Gấu ngựa là loài ăn tạp, chúng ăn các loại thức ăn như hoa quả, quả mọng, cỏ, hạt, quả hạch, động vật thân mềm, mật ong và thịt (cá, chim, động vật gặm nhấm cũng như các động vật có vú nhỏ hay xác súc vật).","Gấu sống và hoạt động chủ yếu ở rừng già, rừng đầu nguồn, rừng hỗn giao, rừng khộp, rừng tre nứa; đôi khi đến kiếm ăn ở các nương rẫy cạnh rừng. Gấu không làm tổ cố định, thường làm tổ nghỉ ở hốc đá, hốc cây, có khi bẻ cành làm tổ nghỉ tạm trên cây lớn."
Vulpes vulpes,Cáo,creature/animal/Vulpes_vulpes.jpg,1,"Loài thú ăn thịt, cỡ trung bình trong họ chó. Dài thân: 616mm, dài đuôi:387mm, dài bàn chân sau: 150mm. Mõm dài, tai to vểnh. Bộ lông màu đỏ hạt dẻ xỉn, mặt vàng bóng điểm chỉ xanh ở háng. Chân trước có vạch đen ở mặt trước, hẹp và viền hoe đỏ dài đến vai. Đuôi, mặt trên màu hạt dẻ, mặt dưới trắng vàng da bò, lông dài có mút phớt trắng.","Thức ăn của chúng là các loài: lợn rừng nhỏ, nai, hoẵng và các loài chim thú khác. Sống thành từng đàn lớn hơn đàn sói đỏ, có thể tới 15 - 20 con. Hoạt động ban đêm nhưng tích cực vào sáng sớm và chiều tối. Có vùng hoạt động lớn và thay đổi bất thường.","Sống trong nhiều kiểu rừng: rừng già, rừng tái sinh, rừng hỗn giao tre nứa."